Timestamp,Gender,Age,University,ScienceDirection,Education,KRRstudio,KPython,KSPSS,KSTATA,KExcel,KGIS,KCAQDA,RRstudio,Python,SPSS,STATA,Excel,GIS,CAQDA,ResearchMethods,DataAnalysis,DataVisualisation,OpenSciencePrinciples,SocialEconomicIssues,SocialTheory,ProgramingLanguage,MT_Internship,TM_teamwork,TM_HybridTeaching,MT_StudyVisits,MT_ResearchProject,MT_Presentation,MT_GuestLecture,MT_ProblemSolving,MT_Fieldwork,MT_InteractiveTeaching,M_ResearchMethods,M_DataAnalysis,M_ProgramingLanguage,M_DataVisualisation,M_DataProcessing,M_SocialEconomicIssues,M_SocialTheory,EconomicStatus,EconomicSector,challenge01,challenge02,challenge03,challenge04,challenge05,challenge06,challenge07,challenge08,challenge09,challenge10,challenge11,challenge12,challenge13,challenge14,Metadata
2/10/24 20:27,მდედრობითი,20,თბილისის სახელმწიფო უნივერსიტეტი,სოციალური მეცნიერებები,ვსწავლობ ბაკალავრიატზე,1,1,1,1,3,1,1,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,1,1,1,3,2,3,3,ვმუშაობ ნახევარ განაკვეთზე და ვსწავლობ,კერძო სექტორი,ხელოვნური ინტელექტი და ინფორმაციის/მონაცემების ეთიკური გამოყენება, კლიმატის ცვლილება, მოსახლეობის მიგრაცია,,,,,,,,,,,,
2/10/24 23:33,მამრობითი,30,თბილისის სახელმწიფო უნივერსიტეტი,ზუსტ და საბუნებისმეტყველო მეცნიერებათა ფაკულტეტი,მაგისტრი,1,1,1,1,4,3,1,1,1,1,1,2,2,1,4,5,4,3,4,3,3,4,3,3,3,4,3,3,5,5,3,2,3,2,4,3,2,2,ვმუშაობ სრულ განაკვეთზე,საჯარო სექტორი,მოსახლეობის მიგრაცია, კონფლიქტები და მათი შედეგი საზოგადოებაზე, განათლების ხელმისაწვდომობა,,,,,,,,,,,,
2/11/24 14:52,მამრობითი,22,თბილისის სახელმწიფო უნივერსიტეტი,სოციალური მეცნიერებები,ვსწავლობ ბაკალავრიატზე,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,5,5,1,5,5,5,5,5,5,5,5,5,5,3,3,1,1,1,5,5,ვმუშაობ სრულ განაკვეთზე და ვსწავლობ,საჯარო სექტორი,დეზინფორმაცია და მისინფორმაცია, განათლების ხელმისაწვდომობა, მოსახლეობის მიგრაცია,,,,,,,,,,,,
2/13/24 01:50,მდედრობითი,22,შავი ზღვის საერთაშორისო უნივერსიტეტი,სოციალური მეცნიერებები,ვსწავლობ ბაკალავრიატზე,1,1,1,1,5,1,1,1,2,2,2,5,1,1,2,3,2,3,4,2,4,3,5,5,3,3,3,3,3,3,3,4,3,4,3,4,3,2,აჰვსწავლობ,,არჩევნები და დემოკრატია, კლიმატის ცვლილება, ეკონომიკური კრიზისები,,,,,,,,,,,,
2/13/24 10:48,მდედრობითი,28,თბილისის სახელმწიფო უნივერსიტეტი,სოციალური მეცნიერებები,მაგისტრი,2,1,3,2,3,1,1,2,3,3,3,3,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,4,4,4,ვმუშაობ სრულ განაკვეთზე,კერძო სექტორი,ეკონომიკური კრიზისები, განათლების ხელმისაწვდომობა, (გენდერული) თანასწორობის საკითხები,,,,,,,,,,,,
2/13/24 13:56,მდედრობითი,24,თბილისის სახელმწიფო უნივერსიტეტი,სოციალური მეცნიერებები,ვსწავლობ ბაკალავრიატზე,1,1,3,2,4,1,1,3,3,5,3,5,2,3,5,5,5,4,4,5,5,5,4,5,5,5,3,5,5,5,4,2,1,1,1,1,3,2,აჰვსწავლობ,,ურბანიზაცია, ბიომრავალფეროვნება, კლიმატის ცვლილება,,,,,,,,,,,,
2/13/24 20:43,მამრობითი,28,თბილისის სახელმწიფო უნივერსიტეტი,სოციალური მეცნიერებები,მაგისტრი,3,2,2,3,4,2,1,4,4,3,4,4,2,2,5,5,5,5,5,5,5,4,4,3,5,4,3,5,5,3,4,3,2,2,4,3,4,2,ვმუშაობ სრულ განაკვეთზე,კერძო სექტორი,პანდემიები და მათი პრევენცია, კლიმატის ცვლილება, ეკონომიკური კრიზისები,,,,,,,,,,,,
2/13/24 21:06,მდედრობითი,30,თბილისის სახელმწიფო უნივერსიტეტი,ზუსტ და საბუნებისმეტყველო მეცნიერებათა ფაკულტეტი,მაგისტრი,1,1,1,1,4,5,1,1,1,1,1,4,5,1,5,5,5,3,4,3,2,5,4,4,5,5,5,5,3,5,3,3,3,2,4,4,3,2,ვმუშაობ სრულ განაკვეთზე,საჯარო სექტორი,ურბანიზაცია, კლიმატის ცვლილება, განათლების ხელმისაწვდომობა,,,,,,,,,,,,
2/13/24 21:39,მდედრობითი,28,თბილისის სახელმწიფო უნივერსიტეტი,სოციალური მეცნიერებები,მაგისტრი,1,1,3,1,3,1,2,1,1,1,1,3,1,1,5,5,4,3,3,3,4,5,5,4,4,4,4,4,4,5,4,3,3,3,4,4,4,3,ვმუშაობ სრულ განაკვეთზე,კერძო სექტორი,ხელოვნური ინტელექტი და ინფორმაციის/მონაცემების ეთიკური გამოყენება, კონფლიქტები და მათი შედეგი საზოგადოებაზე, განათლების ხელმისაწვდომობა,,,,,,,,,,,,
2/13/24 22:00,მდედრობითი,32,თბილისის სახელმწიფო უნივერსიტეტი,სოციალური მეცნიერებები,მაგისტრი,1,1,3,1,3,1,2,2,2,4,4,4,2,5,5,5,5,4,5,5,4,4,4,4,4,5,4,4,5,5,5,4,1,1,2,3,4,4,ვმუშაობ სრულ განაკვეთზე,საერთაშორისო ორგანიზაცია,ეკონომიკური კრიზისები, (გენდერული) თანასწორობის საკითხები, მოსახლეობის მიგრაცია,,,,,,,,,,,,
